#域匹配（如 google.com 匹配自身及子域 *.google.com）
DOMAIN-SUFFIX,speedtest.net

#完整匹配（如 google.com 仅匹配自身）
DOMAIN,hhanclub.top
DOMAIN,pterclub.com
DOMAIN,audiences.me
DOMAIN,kp.m-team.cc
DOMAIN,ptchdbits.co
DOMAIN,hdhome.org
DOMAIN,lemonhd.club
DOMAIN,www.tjupt.org
DOMAIN,totheglory.im
DOMAIN,pthome.net
DOMAIN,springsunday.net
DOMAIN,pt.keepfrds.com
DOMAIN,leaves.red
DOMAIN,www.hddolby.com
DOMAIN,www.agsvpt.com
DOMAIN,zhuque.in
DOMAIN,www.haidan.video
DOMAIN,hdsky.me
DOMAIN,share.ilolicon.com
DOMAIN,skyeysnow.com
DOMAIN,sunnypt.top
DOMAIN,ubits.club
DOMAIN,torrentleech.me
DOMAIN,fsm.name
DOMAIN,fsm-static.eu.org
DOMAIN,api.fsm.name
DOMAIN,deb.debian.org

#关键字匹配（如 google 匹配 google.com、google.com.hk 等含该字段的域名）
DOMAIN-KEYWORD,sehuatang
DOMAIN-KEYWORD,skyeysnow
