DOMAIN-KEYWORD,tracker
DOMAIN,tracker.hhanclub.top
DOMAIN,tracker.hhan.club
DOMAIN,tracker.cyanbug.net
DOMAIN,tracker.hdtime.org
DOMAIN,tracker.piggo.me
DOMAIN,tracker.hdarea.club
DOMAIN,please.passthepopcorn.me
DOMAIN,tracker.sjtu.edu.cn
DOMAIN,tracker.beyond-hd.me
DOMAIN,tracker.pterclub.com
DOMAIN,t.audiences.me
DOMAIN,tracker.cinefiles.info
DOMAIN,tracker.m-team.cc
#彩虹岛域名与tracker同属
DOMAIN,chdbits.xyz
DOMAIN,tracker.ptchdbits.co
DOMAIN,tracker.rainbowisland.co
DOMAIN,t.hdhome.org
#我堡域名、tracker同属
DOMAIN,tracker01.ilovelemonhd.me
DOMAIN,tracker-public.tjupt.org
#学校域名、tracker同属
DOMAIN,pt.btschool.club
DOMAIN,tracker.totheglory.im
DOMAIN,t.pthome.org
DOMAIN,on.springsunday.net
#ultrahd域名、tracker同属
DOMAIN,ultrahd.net
DOMAIN,tracker.keepfrds.com
DOMAIN,tracker.leaves.red
DOMAIN,tracker2.leaves.red
DOMAIN,tracker3.leaves.red
#明教域名、tracker同属
DOMAIN,hdpt.xyz
#PT时间域名、tracker同属
DOMAIN,www.pttime.online
DOMAIN,t.hddolby.com
DOMAIN,tracker.agsvpt.work
DOMAIN,tracker.zhuque.in
DOMAIN,announce.haidan.video
DOMAIN,tracker.hdsky.me
#海棠域名、tracker同属
DOMAIN,www.htpt.cc
DOMAIN,tracker.ilolicon.cc
DOMAIN,sunnytk.top
DOMAIN,t.ubits.club
DOMAIN,connects.icu
DOMAIN,nextpt.net
